LOUT3,,Lotus utahensis Ottley,Utah bird's-foot trefoil
SPSP,,Spartina spartinae (Trin.) Merr. ex Hitchc.,gulf cordgrass
SPAM2,,Sphaeralcea ambigua A. Gray,desert globemallow
SPCO,,Sphaeralcea coccinea (Nutt.) Rydb.,scarlet globemallow
SPGI2,,Sphaeralcea gierischii N.D. Atwood & S.L. Welsh,Gierisch's globemallow
SPGR2,,Sphaeralcea grossulariifolia (Hook. & Arn.) Rydb.,gooseberryleaf globemallow
SPMU2,,Sphaeralcea munroana (Douglas) Spach,Munro's globemallow
SPPA2,,Sphaeralcea parvifolia A. Nelson,small-leaf globemallow
SPDO,,Spiraea douglasii Hook.,rose spirea
SPDI6,,Spiranthes diluvialis Sheviak,Ute lady's tresses
SPAI,,Sporobolus airoides (Torr.) Torr.,alkali sacaton
SPCOC2,,Sporobolus compositus (Poir.) Merr. var. compositus,composite dropseed
SPCO4,,Sporobolus contractus Hitchc.,spike dropseed
SPCR,,Sporobolus cryptandrus (Torr.) A. Gray,sand dropseed
SPCU,,Sporobolus curtissii (Vasey ex Beal) Small ex Scribn.,Curtis' dropseed
SPFL3,,Sporobolus floridanus Chapm.,Florida dropseed
SPJU,,Sporobolus junceus (P. Beauv.) Kunth,pineywoods dropseed
SPTE5,,Sporobolus texanus Vasey,Texas dropseed
SPVI3,,Sporobolus virginicus (L.) Kunth,seashore dropseed
SPWR2,,Sporobolus wrightii Munro ex Scribn.,big sacaton
STHE9,,Strophostyles helvola (L.) Elliott,amberique-bean
STHE9,STHE4,"Strophostyles helvula (L.) Elliott, orth. var.",
STPE15,,Stuckenia pectinata (L.) Börner,sago pondweed
SYAL,,Symphoricarpos albus (L.) S.F. Blake,common snowberry
SYAS3,,Symphyotrichum ascendens (Lindl.) G.L. Nesom,western aster
SYCH4,,Symphyotrichum chilense (Nees) G.L. Nesom,Pacific aster
SYERE,,Symphyotrichum ericoides (L.) G.L. Nesom var. ericoides,white heath aster
SYLAL3,,Symphyotrichum laeve (L.) Á. Löve & D. Löve var. laeve,smooth blue aster
SYLAL4,,Symphyotrichum lanceolatum (Willd.) G.L. Nesom ssp. lanceolatum var. lanceolatum,white panicle aster
SYNO2,,Symphyotrichum novae-angliae (L.) G.L. Nesom,New England aster
SYNON,,Symphyotrichum novi-belgii (L.) G.L. Nesom var. novi-belgii,New York aster
SYOB,,Symphyotrichum oblongifolium (Nutt.) G.L. Nesom,aromatic aster
SYPR6,,Symphyotrichum prenanthoides (Muhl. ex Willd.) G.L. Nesom,crookedstem aster
SYVI3,,Syringa villosa Vahl,villous lilac
SYVU,,Syringa vulgaris L.,common lilac
TACA8,,Taeniatherum caput-medusae (L.) Nevski,medusahead
TADI2,,Taxodium distichum (L.) Rich.,bald cypress
TACU,,Taxus cuspidata Siebold & Zucc.,Japanese yew
TECA2,,Tetradymia canescens DC.,spineless horsebrush
TESP2,,Tetradymia spinosa Hook. & Arn.,shortspine horsebrush
THDE,,Thalia dealbata Fraser ex Roscoe,powdery alligator-flag
THMOM3,,Thermopsis montana Nutt. var. montana,mountain goldenbanner
THIN6,,Thinopyrum intermedium (Host) Barkworth & D.R. Dewey,intermediate wheatgrass
THPO7,,Thinopyrum ponticum (Podp.) Z.-W. Liu & R.-C. Wang,tall wheatgrass
THOC2,,Thuja occidentalis L.,arborvitae
THPL,,Thuja plicata Donn ex D. Don,western redcedar
TIAM,,Tilia americana L.,American basswood
TIAMA,,Tilia americana L. var. americana,American basswood
TIAMC,,Tilia americana L. var. caroliniana (Mill.) Castigl.,Carolina basswood
TIAMH,,Tilia americana L. var. heterophylla (Vent.) Loudon,American basswood
TIUS,,Tillandsia usneoides (L.) L.,Spanish moss
TOPAP3,,Torreyochloa pallida (Torr.) Church var. pauciflora (J. Presl) J.I. Davis,pale false mannagrass
TOAP,,Townsendia aprica S.L. Welsh & Reveal,Last Chance Townsend daisy
TRVI,,Tradescantia virginiana L.,Virginia spiderwort
TRSE6,,Triadica sebifera (L.) Small,Chinese tallow
TRCR9,,Trichloris crinita (Lag.) Parodi,false Rhodes grass
TRCR9,CHCR,Chloris crinita Lag.,
TRPL3,,Trichloris pluriflora Fourn.,multiflower false Rhodes grass
TRPL3,CHPL2,Chloris pluriflora (Fourn.) W.D. Clayton,
TRLA4,,Trichostema lanceolatum Benth.,vinegarweed
TRAL2,,Tridens albescens (Vasey) Wooton & Standl.,white tridens
TRFL2,,Tridens flavus (L.) Hitchc.,purpletop tridens
TRMU,,Tridens muticus (Torr.) Nash,slim tridens
TRST2,,Tridens strictus (Nutt.) Nash,longspike tridens
TRAL6,,Trifolium alexandrinum L.,Egyptian clover
TRFR2,,Trifolium fragiferum L.,strawberry clover
TRFR4,,Trifolium friscanum (S.L. Welsh) S.L. Welsh,Frisco clover
TRHI4,,Trifolium hirtum All.,rose clover
TRHY,,Trifolium hybridum L.,alsike clover
TRIN3,,Trifolium incarnatum L.,crimson clover
TRPR2,,Trifolium pratense L.,red clover
TRRE3,,Trifolium repens L.,white clover
TRSU3,,Trifolium subterraneum L.,subterranean clover
TRVE,,Trifolium vesiculosum Savi,arrowleaf clover
TRWO,,Trifolium wormskioldii Lehm.,cows clover
TRDA3,,Tripsacum dactyloides (L.) L.,eastern gamagrass
TRHY3,,Triteleia hyacinthina (Lindl.) Greene,white brodiaea
TRIX,,Triteleia ixioides (W.T. Aiton) Greene,prettyface
TRLA16,,Triteleia laxa Benth.,Ithuriel's spear
TSCA,,Tsuga canadensis (L.) Carrière,eastern hemlock
TSHE,,Tsuga heterophylla (Raf.) Sarg.,western hemlock
TYAN,,Typha angustifolia L.,narrowleaf cattail
TYDO,,Typha domingensis Pers.,southern cattail
TYLA,,Typha latifolia L.,broadleaf cattail
ULPA,,Ulmus parvifolia Jacq.,Chinese elm
ULPU,,Ulmus pumila L.,Siberian elm
ULRU,,Ulmus rubra Muhl.,slippery elm
UMCA,,Umbellularia californica (Hook. & Arn.) Nutt.,California laurel
UNPA,,Uniola paniculata L.,seaoats
URRA,,Urochloa ramosa (L.) Nguyen,
VACO,,Vaccinium corymbosum L.,highbush blueberry
VADE,,Vaccinium deliciosum Piper,Cascade bilberry
VAME,,Vaccinium membranaceum Douglas ex Torr.,thinleaf huckleberry
VAOV2,,Vaccinium ovatum Pursh,California huckleberry
VAOX,,Vaccinium oxycoccos L.,small cranberry
VAPA,,Vaccinium parvifolium Sm.,red huckleberry
VASC,,Vaccinium scoparium Leiberg ex Coville,grouse whortleberry
VEDU,,Ventenata dubia (Leers) Coss.,North Africa grass
VEHA2,,Verbena hastata L.,swamp verbena
VEVI4,,Veronicastrum virginicum (L.) Farw.,Culver's root
VEZI80,,Vetiveria zizanioides (L.) Nash,vetivergrass
VEZI80,CHZI,Chrysopogon zizanioides (L.) Roberty,
VIAC,,Viburnum acerifolium L.,mapleleaf viburnum
VIDE,,Viburnum dentatum L.,southern arrowwood
VIDED4,,Viburnum dentatum L. var. dentatum,southern arrowwood
VIDEV,,Viburnum dentatum L. var. venosum (Britton) Gleason,southern arrowwood
VILE,,Viburnum lentago L.,nannyberry
VIOPA2,,Viburnum opulus L. var. americanum Aiton,American cranberrybush
VIAM,,Vicia americana Muhl. ex Willd.,American vetch
VIFA,,Vicia faba L.,fava bean
VILU,,Vicia ludoviciana Nutt.,Louisiana vetch
VIVI,,Vicia villosa Roth,winter vetch
VIVIV8,,Vicia villosa Roth ssp. varia (Host) Corb.,winter vetch
VILU3,,Vigna luteola (Jacq.) Benth.,hairypod cowpea
VIUN,,Vigna unguiculata (L.) Walp.,cowpea
VIUNS2,,Vigna unguiculata (L.) Walp. ssp. sesquipedalis (L.) Verdc.,yardlong bean
VIMI2,,Vinca minor L.,common periwinkle
VIAD,,Viola adunca Sm.,hookedspur violet
VINE,,Viola nephrophylla Greene,northern bog violet
VUMY,,Vulpia myuros (L.) C.C. Gmel.,
WAFI,,Washingtonia filifera (Linden ex André) H. Wendl.,California fan palm
WEACH,,Wedelia acapulcensis Kunth var. hispida (Kunth) Strother,hairy wedelia
WEACH,WETE,"Wedelia texana (A. Gray) B.L. Turner, nom. inval.",
XETE,,Xerophyllum tenax (Pursh) Nutt.,common beargrass
YUFI,,Yucca filamentosa L.,Adam's needle
ZAPU,,Zamia pumila L.,coontie
ZAAM,,Zanthoxylum americanum Mill.,common pricklyash
ZEME,,Zea mexicana (Schrad.) Kuntze,Mexican teosinte
ZIVE,,Zigadenus venenosus S. Watson,meadow deathcamas
ZIAC,,Zinnia acerosa (DC.) A. Gray,desert zinnia
ZIMI,,Zizaniopsis miliacea (Michx.) Döll & Asch.,giant cutgrass
ZIAU,,Zizia aurea (L.) W.D.J. Koch,golden zizia
ZOMA,,Zostera marina L.,seawrack
